,ATL,BOS,BRK,CHO,CHI,CLE,DAL,DEN,HOU,DET,GSW,IND,LAC,LAL,MEM,MIA,MIL,MIN,NOP,NYK,OKC,ORL,PHI,PHO,POR,SAC,SAS,TOR,UTA,WAS
LAL,115.91515,98.69115956608199,125.0717,106.10094049023304,103.15450000000001,97.05755438867828,97.0552,110.90545696919722,119.97580000000002,114.94810470347734,98.14543125,107.94210000000001,109.18658168152082,105.69613302300985,112.5363815665096,105.61282179602735,99.12708999248973,99.015,107.01100000000001,105.49633517996486,103.93792499999999,90.35317632973171,111.98054172549979,118.932,124.3368596264792,100.9184,107.04299999999999,94.32672888577903,88.96859999999998,95.97975507414638
MEM,93.4111884106565,107.00255152875162,94.8285365608688,95.46350000000001,88.04571999718044,120.55513535768252,79.93740000000001,108.0545,85.29939625911484,93.66179991083314,97.03962764531383,124.3473324366492,99.67175000000002,99.1934575087181,60.08639831192716,95.3792,95.99199999999999,92.6342,80.562,104.0156,102.57499082326521,99.79408121422563,86.14620000000001,136.93573853541352,93.9925,101.2746929336458,87.35427785387355,104.9648,101.943,101.42880000000001
MIA,89.9701,103.9632,105.07985087537112,90.9792,94.9892,113.14058539320995,81.70946552047029,105.9408,92.47074459501268,83.97619999999999,101.31629967111435,112.02465854458369,95.48656287839829,104.34728775200048,98.3808,100.5177410234771,96.0194,102.10802431684924,111.19517298187364,106.76165782624625,85.00479999999999,107.9735,94.04279999999999,108.05676976365545,98.38890520591282,97.76279999999998,94.5035,87.0345,91.06559999999999,113.96699999999998
MIL,99.98559999999999,114.52063550797143,109.9377,96.0175,113.16027822566892,117.9264,67.92060000000001,91.30466578112878,78.32591119376711,82.94800000000001,121.0467,125.04960000000001,123.03282378393024,92.40903041926744,106.0527,73.0622,101.23292182792991,135.03713437872437,111.416875,112.36617927859223,107.82861163203383,98.646625,112.80929219522835,129.00788188212425,79.99253321254908,116.96880000000002,96.53889463541844,98.9576,104.27364648069312,115.40297005524582
MIN,113.30588411314957,93.0325,109.944,108.0081,113.88592229878763,132.6886526296762,89.15596573083558,98.99610000000001,117.94604023182553,91.80008736867963,102.0175,114.65732023236457,105.03300000000002,125.00039999999998,88.1965,110.9927405386998,105.09348020233854,125.65542407965191,96.05130000000001,104.01289999999999,91.9938,122.99480000000001,110.01209999999999,98.0051,124.4112162563829,103.0782,98.47417082503593,93.17985581031526,102.9897,126.90925599532467
NOP,112.0215,106.0874,122.78792068944514,109.6,84.23746182781501,138.43194468133538,81.0446,102.0663,111.1077919425965,103.56571047956804,110.0474,114.27315717037781,91.28162228837976,102.03925000000001,75.09859999999999,111.34846479045393,112.51852500000001,117.01950000000001,115.7568820644182,90.29118850767394,94.88491381032549,81.9392,86.76690755521591,100.6252,108.58672499999999,93.92190000000001,78.9984,97.11208823747327,74.92669536347387,99.46618352814659
NYK,104.05150000000002,87.00120000000001,110.0044,102.23377500000001,117.0246,88.01190000000001,93.0496,120.97048544408753,98.9976,97.198375,98.51331552595627,128.11533307784666,111.81057730411207,121.63961080048793,110.95639999999999,93.03795064672296,108.29796160102211,105.9932,112.47520301145654,100.53553343770051,102.9435,109.12289000866322,98.1394705332092,137.77330813401093,106.9625,106.42042787151546,118.21304334827384,106.98099999999998,109.01799999999999,111.98200000000001
OKC,91.40558309339356,107.07237498807945,123.94940000000001,87.40804961397018,92.67560130627874,88.70272579238761,115.83071482812251,119.51719999999999,105.00489999999999,97.77779999999998,96.0279,100.47,96.5889,111.081425,119.14887343916183,97.0688,107.70196389129093,111.96,107.00156206972134,111.91950000000001,112.1110985981376,117.0045,102.9078,102.30550000000001,117.90415453280794,101.02720000000001,90.82211949534725,101.97689999999999,102.92200332364241,114.1884
ORL,81.85409377895532,152.87587659875635,108.68181745603384,86.50860988711943,79.994,99.009,94.95360000000001,98.81887872115787,105.90652749052026,82.0533,101.92916574958919,68.9832,93.64454754725648,92.90819585893166,89.86691886454463,95.9974,92.63572500000001,106.95200000000001,88.92480000000002,120.59412373668394,119.02679999999998,80.28152472565222,103.0194,86.93459999999999,88.60256971277191,101.9487,95.0175,115.83459614365313,73.9704,89.58949999999999
PHI,84.07369999999999,108.09171900972036,96.25522759862803,93.02600000000001,88.99179999999998,104.67112500000002,95.2348546754798,105.562243631351,87.99700000000001,83.53153261072852,98.20901195025094,101.3564,103.12045736981179,105.39470885188067,81.9486,101.01899999999999,90.84534784238518,85.95540000000001,91.32442132604088,103.15895784997501,96.9901,100.9382,86.9988166647276,119.992,92.2048420421443,95.38180025549252,80.67227681907849,95.0246,83.97619999999999,108.976
PHO,109.005,116.31885955509424,104.02699999999999,117.1101689897671,93.27832665850057,112.54398355806963,98.25490246108376,108.99879999999999,105.75759879777799,106.97279999999999,109.84765000000002,115.97189999999999,97.9839,108.01400000000001,95.64689122794492,116.4947471818538,103.76194549460017,85.02949999999998,101.491,112.09928286303523,99.58850000000001,91.95369999999998,104.94,122.13562304066433,113.92290000000001,93.99279999999999,92.01107208998346,87.75928906977606,92.53981057817913,101.0009
POR,108.32363986806453,92.92770614543677,128.94150000000002,99.30763098602092,88.0425,124.93929999999999,104.96879999999999,108.19574999999999,111.5364,109.81482122623383,104.0364,131.0813,92.6802,113.13081973809086,100.04469999999999,98.94419752450541,112.50571420576722,129.66092151732875,109.82234999999999,102.9825,111.48493357551546,109.60149474412887,98.20934482778202,114.075,139.05758761280677,110.4068,83.28976730984685,99.82754206670957,112.944,106.05029220076041
SAC,94.9181,107.50872283903425,122.08130000000001,86.58222935093205,88.4249355332563,97.87941810347604,91.32178726495717,106.69799458288082,104.05050000000001,101.77353074233726,90.25747333815345,112.05652774921722,114.9294,90.9632,104.84389761239454,86.92139999999999,90.9558,106.0284,101.91130000000001,111.11176316449694,116.06560000000002,94.00229999999999,96.39094453420263,113.0624,108.6645,106.91773618146232,99.39592499999999,99.0975,93.04382023911268,86.0852
SAS,123.33379668830462,109.0677,101.21876671261509,119.0,79.38022151534472,100.69709058846038,95.04349999999998,100.02890237031346,102.561525,96.0432,129.0679,108.98989033726504,92.0134,116.064,74.29707466987564,100.0377,101.74488803474807,112.0470174097658,97.9992,96.14156606554043,104.14475846996584,82.9665,98.58775093439235,117.69770762669135,97.02977489763155,105.94184999999999,99.17319893830984,124.56994896539456,95.49045,111.99929999999999
TOR,129.96826377629333,117.93683105407398,121.15985742492155,113.0016,112.71099378030212,103.731975,89.75122933277069,103.9584,115.046,109.00399999999999,120.9144,122.28429744864933,115.02069999999999,106.79477768840019,119.94679999999998,95.9682,104.9916,106.81714810182666,95.40380291619411,117.92559999999999,111.96,104.60363033671767,121.95129999999999,105.19856267263704,118.46601638074995,95.07025,110.7609629606551,93.31246346454923,99.84155398297175,112.926
UTA,94.9329,133.3355878216188,113.97661062644386,98.0095,77.06280000000001,105.7034321176555,96.97480000000002,99.31285000000001,111.23429999999999,94.10490734557362,112.60200283126855,90.2978256396596,74.94720000000001,95.9682,96.02099999999999,102.0816,99.00616095803413,112.07430000000001,92.35555040559115,113.932,107.77605220262518,87.024,108.92699999999999,86.9926526340023,103.98450000000001,98.676078523339,96.17220000000002,111.80374045322743,83.73903068046857,96.77885624305901
WAS,96.944625,117.98820000000002,95.55292546613087,108.8114361137558,94.96379999999999,93.991,103.6551699238784,115.72054075428989,105.9983,92.19955058492764,102.33356684172608,89.89148086127405,90.34994929529822,107.00108193212672,93.2928,110.96539999999999,98.62246768482751,81.78627227134616,93.04903553928223,119.00460000000001,104.1822,89.99225,102.01799999999999,105.945,102.50078772045825,91.48360000000001,99.9894,102.97319999999999,90.73189282653738,102.01735673947664
